%%%%%%%%%%
%.  % .  %
% %.% %% %
% %   .%.%
% .%P%   %
%.  .  . %
% %%%% % %
%. .   %.%
%%%%%%%%%%
13
0 9 3 7 11 4 4 7 10 6 8 13 6 
9 0 6 4 4 9 9 6 7 11 11 8 5 
3 6 0 4 8 7 7 4 7 9 11 10 3 
7 4 4 0 4 7 7 4 3 9 7 6 3 
11 4 8 4 0 9 9 6 3 11 9 4 7 
4 9 7 7 9 0 2 3 6 4 6 9 4 
4 9 7 7 9 2 0 3 6 2 4 9 4 
7 6 4 4 6 3 3 0 3 5 7 6 1 
10 7 7 3 3 6 6 3 0 8 6 3 4 
6 11 9 9 11 4 2 5 8 0 2 11 6 
8 11 11 7 9 6 4 7 6 2 0 9 8 
13 8 10 6 4 9 9 6 3 11 9 0 7 
6 5 3 3 7 4 4 1 4 6 8 7 0 
0 12 000000000000
push 28 10 110001011010
24 6 100001011100
push 28 0 100001011101
push 26 5 100001111100
push 27 7 100011011100
push 26 9 101001011100
push 28 10 110001011100
24 6 000101011110
push 28 0 000101011111
push 26 5 000101111110
push 27 7 000111011110
push 26 9 001101011110
push 28 10 010101011110
push 33 11 100101011110
24 6 110011010000
push 28 0 110011010001
push 26 5 110011110000
push 26 9 111011010000
24 6 110111001000
push 28 0 110111001001
push 26 5 110111101000
24 6 100111001010
push 28 0 100111001011
push 26 5 100111101010
push 26 9 101111001010
push 28 10 110111001010
22 6 000111001110
24 6 100011011010
push 28 0 100011011011
push 31 2 100011011110
push 26 5 100011111010
push 26 9 101011011010
push 28 10 110011011010
24 6 100001010100
push 28 0 100001010101
push 26 5 100001110100
push 27 7 100011010100
push 26 9 101001010100
push 28 10 110001010100
24 6 000011011110
push 28 0 000011011111
push 26 5 000011111110
push 26 9 001011011110
push 28 10 010011011110
24 6 000111011110
push 28 0 000111011111
push 26 5 000111111110
push 26 9 001111011110
push 28 10 010111011110
push 33 11 100111011110
24 6 100011010100
push 28 0 100011010101
push 26 5 100011110100
push 26 9 101011010100
push 28 10 110011010100
22 6 001011101001
24 6 000001010011
push 26 9 001001010011
push 28 10 010001010011
24 6 011011001001
24 6 011101001001
22 6 001101001001
22 6 001101100001
22 6 001111001001
24 6 000011110001
push 26 9 001011110001
push 28 10 010011110001
24 6 100001000001
24 6 000001110001
push 26 9 001001110001
push 28 10 010001110001
24 6 000111110001
push 26 9 001111110001
push 28 10 010111110001
24 6 100011000001
24 6 100001100001
push 26 9 101001100001
push 28 10 110001100001
24 6 000101110001
push 26 9 001101110001
push 28 10 010101110001
24 6 100011100001
push 26 9 101011100001
push 28 10 110011100001
24 6 100111000001
24 6 010011001001
24 6 010101001001
24 6 000001111001
push 26 9 001001111001
push 28 10 010001111001
24 6 011001101001
24 6 011101100001
24 6 100101100001
push 26 9 101101100001
push 28 10 110101100001
24 6 011111100001
24 6 100111000101
push 26 5 100111100101
push 26 9 101111000101
24 6 100111100001
push 26 9 101111100001
push 28 10 110111100001
24 6 000101111001
push 26 9 001101111001
push 28 10 010101111001
24 6 100001001001
push 26 9 101001001001
push 28 10 110001001001
24 6 100011001001
push 26 9 101011001001
push 28 10 110011001001
24 6 100101001001
push 26 9 101101001001
push 28 10 110101001001
24 6 100111001001
push 26 9 101111001001
push 28 10 110111001001
24 6 010001101001
24 6 010101100001
24 6 000011111001
push 26 9 001011111001
push 28 10 010011111001
24 6 000111111001
push 26 9 001111111001
push 28 10 010111111001
24 6 000011101011
push 26 9 001011101011
push 28 10 010011101011
24 6 010111100001
22 6 000001101011
24 6 000011010111
push 26 5 000011110111
push 26 9 001011010111
push 28 10 010011010111
24 6 100101001101
push 26 5 100101101101
push 26 9 101101001101
push 28 10 110101001101
24 6 100101000001
24 6 100011001101
push 26 5 100011101101
push 26 9 101011001101
push 28 10 110011001101
24 6 000001011011
push 26 5 000001111011
push 27 7 000011011011
push 26 9 001001011011
push 28 10 010001011011
24 6 000101010011
push 27 7 000111010011
push 26 9 001101010011
push 28 10 010101010011
24 6 000111010011
push 26 9 001111010011
push 28 10 010111010011
24 6 000001011111
push 26 5 000001111111
push 27 7 000011011111
push 26 9 001001011111
push 28 10 010001011111
24 6 100111010100
push 28 0 100111010101
push 26 5 100111110100
push 26 9 101111010100
push 28 10 110111010100
22 6 000111010110
24 6 000101000011
push 27 7 000111000011
push 26 9 001101000011
push 28 10 010101000011
24 6 000101010111
push 26 5 000101110111
push 27 7 000111010111
push 26 9 001101010111
push 28 10 010101010111
24 6 000111000011
push 26 9 001111000011
push 28 10 010111000011
24 6 000101000111
push 26 5 000101100111
push 27 7 000111000111
push 26 9 001101000111
push 28 10 010101000111
24 6 000101001011
push 27 7 000111001011
push 26 9 001101001011
push 28 10 010101001011
24 6 000111001011
push 26 9 001111001011
push 28 10 010111001011
24 6 000111000111
push 26 5 000111100111
push 26 9 001111000111
push 28 10 010111000111
24 6 000101001111
push 26 5 000101101111
push 27 7 000111001111
push 26 9 001101001111
push 28 10 010101001111
24 6 000011010011
push 26 9 001011010011
push 28 10 010011010011
24 6 100001001101
push 26 5 100001101101
push 26 9 101001001101
push 28 10 110001001101
24 6 100111001101
push 26 5 100111101101
push 26 9 101111001101
push 28 10 110111001101
24 6 000111010111
push 26 5 000111110111
push 26 9 001111010111
push 28 10 010111010111
24 6 000111001111
push 26 5 000111101111
push 26 9 001111001111
push 28 10 010111001111
24 6 100001000101
push 26 5 100001100101
push 26 9 101001000101
24 6 100101000101
push 26 5 100101100101
push 26 9 101101000101
24 6 100011000101
push 26 5 100011100101
push 26 9 101011000101
24 6 000001010111
push 26 5 000001110111
push 26 9 001001010111
push 28 10 010001010111
22 6 000111000110
24 6 100101011100
push 28 0 100101011101
push 33 1 100101011110
push 26 5 100101111100
push 27 7 100111011100
push 26 9 101101011100
push 28 10 110101011100
18 6 000011111000
22 6 100111010010
24 6 010001001110
push 28 0 010001001111
push 33 4 010001011110
push 26 5 010001101110
push 27 7 010011001110
push 30 8 010101001110
push 26 9 011001001110
push 33 11 110001001110
24 6 010011001101
24 6 010101011100
push 28 0 010101011101
push 33 1 010101011110
push 26 5 010101111100
push 27 7 010111011100
push 26 9 011101011100
push 33 11 110101011100
24 6 010011100010
24 6 011001100010
24 6 011001101101
24 6 011011100010
24 6 011011101100
24 6 110011001000
push 28 0 110011001001
push 26 5 110011101000
24 6 110001010000
push 28 0 110001010001
push 26 5 110001110000
push 26 9 111001010000
24 6 010001100010
24 6 010001011100
push 28 0 010001011101
push 33 1 010001011110
push 26 5 010001111100
push 27 7 010011011100
push 30 8 010101011100
push 26 9 011001011100
push 33 11 110001011100
24 6 110101010000
push 28 0 110101010001
push 26 5 110101110000
push 26 9 111101010000
24 6 010001101101
24 6 010011101100
24 6 010111000010
push 28 0 010111000011
push 26 5 010111100010
24 6 010111001010
push 28 0 010111001011
push 26 5 010111101010
24 6 010101010100
push 28 0 010101010101
push 26 5 010101110100
push 27 7 010111010100
push 26 9 011101010100
24 6 010001000110
push 28 0 010001000111
push 26 5 010001100110
push 27 7 010011000110
24 6 011001011100
push 28 0 011001011101
push 33 1 011001011110
push 26 5 011001111100
push 27 7 011011011100
push 30 8 011101011100
push 33 11 111001011100
24 6 010101011010
push 28 0 010101011011
push 31 2 010101011110
push 26 5 010101111010
push 27 7 010111011010
push 26 9 011101011010
push 33 11 110101011010
24 6 010111010010
push 28 0 010111010011
push 26 5 010111110010
24 6 010001010100
push 28 0 010001010101
push 26 5 010001110100
push 27 7 010011010100
push 26 9 011001010100
24 6 010001011010
push 28 0 010001011011
push 26 5 010001111010
push 27 7 010011011010
push 26 9 011001011010
24 6 011111000010
push 28 0 011111000011
push 26 5 011111100010
24 6 010011010010
push 28 0 010011010011
push 26 5 010011110010
22 8 001101001100
24 8 000111001110
push 27 11 100111001110
24 8 001111101100
push 27 4 001111111100
push 27 11 101111101100
24 8 001100101100
push 27 4 001100111100
push 27 11 101100101100
24 8 001110101100
push 27 4 001110111100
push 27 11 101110101100
24 8 001101101100
push 27 4 001101111100
push 27 11 101101101100
24 8 001101101101
push 31 1 001101101111
push 27 4 001101111101
push 27 11 101101101101
24 8 001110101101
push 31 1 001110101111
push 27 4 001110111101
push 27 11 101110101101
24 8 001101101001
push 27 4 001101111001
push 27 11 101101101001
24 8 001111101101
push 31 1 001111101111
push 27 4 001111111101
push 27 11 101111101101
24 8 001110101001
push 27 4 001110111001
push 27 11 101110101001
24 8 001100101101
push 31 1 001100101111
push 27 4 001100111101
push 27 11 101100101101
24 8 001111001010
push 27 11 101111001010
24 8 001100101001
push 27 4 001100111001
push 27 11 101100101001
24 8 000111110101
24 8 101101010000
24 8 110110010000
24 8 101110010000
24 8 101111010000
24 8 110100010000
24 8 110111010000
24 8 101100010000
24 8 111111010000
24 8 110101010000
24 8 000101110101
24 8 111101010000
24 8 111100010000
24 8 000111110100
24 8 000111110001
24 8 000101110100
24 8 000101111100
24 8 000111010110
push 27 11 100111010110
24 8 000111111001
24 8 000101111001
24 8 000101110001
24 8 111110010000
24 8 010111111000
24 8 000110010011
push 27 11 100110010011
24 8 000101010011
push 27 11 100101010011
24 8 001110010010
push 27 11 101110010010
24 8 000110110011
push 27 11 100110110011
24 8 000100011011
push 27 7 000110011011
push 27 11 100100011011
24 8 000100011111
push 27 7 000110011111
push 27 11 100100011111
24 8 001111010010
push 27 11 101111010010
24 8 000100110011
push 27 11 100100110011
24 8 001101010010
push 27 11 101101010010
24 8 000111010011
push 27 11 100111010011
24 8 001100010010
push 27 11 101100010010
24 8 000110010111
push 27 11 100110010111
24 8 000101010110
push 27 11 100101010110
24 8 000101010111
push 27 11 100101010111
24 8 000110110111
push 27 11 100110110111
24 8 000110110110
push 27 11 100110110110
24 8 000100110111
push 27 11 100100110111
24 8 000111010111
push 27 11 100111010111
24 8 000100110110
push 27 11 100100110110
24 8 100111000010
24 8 000111111100
24 8 100100010001
push 27 7 100110010001
24 8 100101001001
24 8 000111111101
24 8 100101000010
24 8 100110001110
24 8 000101111101
24 8 100111100101
24 8 100111100100
24 8 011111111000
24 8 001111111000
24 8 011101111000
24 8 001101111000
24 8 101101001000
24 8 011110111000
24 8 110110001000
24 8 010110111000
24 8 100100101101
24 8 001110111000
24 8 100110101001
24 8 011100111000
24 8 101111001000
24 8 010100111000
24 8 001100111000
24 8 100100101001
24 8 110111001000
24 8 110101001000
24 8 100101100001
24 8 100110101101
24 8 010101001001
push 27 11 110101001001
24 8 111101001000
24 8 111111001000
24 8 100100110010
24 8 100101100100
24 8 100110110010
24 8 100101001100
24 8 100101100101
24 8 100100010101
push 27 7 100110010101
24 8 100111100001
24 8 101100001000
24 8 101110001000
24 8 100111001001
24 8 100101001101
24 8 100100101100
24 8 100111001101
24 8 100110101100
24 8 111100001000
24 8 111110001000
24 8 100100011001
push 27 7 100110011001
24 8 100111001100
24 8 100111010010
24 8 100110011110
push 30 10 110110011110
24 8 100100011101
push 27 7 100110011101
24 8 100111111000
24 8 100101111000
22 8 001100001001
24 8 001111000010
push 27 11 101111000010
22 8 001111100001
22 8 110100001000
24 8 010101001100
push 27 11 110101001100
24 8 010111100101
push 27 4 010111110101
push 27 11 110111100101
24 8 000111000110
push 27 11 100111000110
24 8 000110100011
push 27 11 100110100011
24 8 010100010010
24 8 010100001001
push 27 11 110100001001
24 8 010111001100
push 27 11 110111001100
22 8 000100001111
24 8 010100001101
push 27 11 110100001101
22 8 010110011000
24 8 010101001101
push 27 11 110101001101
24 8 011110000010
push 27 11 111110000010
24 8 011100001001
push 27 11 111100001001
24 8 011100001101
push 27 11 111100001101
24 8 011110100101
push 27 4 011110110101
push 27 11 111110100101
24 8 011100000010
push 27 11 111100000010
24 8 011101001001
push 27 11 111101001001
24 8 011111100101
push 27 4 011111110101
push 27 11 111111100101
24 8 010101111000
24 8 011101001101
push 27 11 111101001101
24 8 011111001100
push 27 11 111111001100
24 8 011101000010
push 27 11 111101000010
24 8 010111000010
push 27 11 110111000010
24 8 010110001010
push 27 11 110110001010
24 8 010110000010
push 27 11 110110000010
24 8 010110100101
push 27 4 010110110101
push 27 11 110110100101
24 8 010101000010
push 27 11 110101000010
24 8 100110001101
22 8 000100001011
24 8 000110100110
push 27 11 100110100110
24 8 100110100010
24 8 100101010010
24 8 001110000010
push 27 11 101110000010
24 8 011101001100
push 27 11 111101001100
24 8 000101001011
push 27 11 100101001011
22 8 001100001101
22 8 001110100101
24 8 011111000010
push 27 11 111111000010
24 8 001100000010
push 27 11 101100000010
22 8 001101001001
22 8 001100001100
22 8 001111100101
22 8 001101001101
24 8 100110001001
24 8 001101000010
push 27 11 101101000010
22 8 001110001100
18 8 000100101001
22 8 001110100001
18 8 000110101001
18 8 000101001001
18 8 000111001001
22 8 001101100001
22 8 000101101010
22 8 000100000011
24 8 000110000011
push 27 11 100110000011
24 8 000101000011
push 27 11 100101000011
22 8 001100100001
24 8 000110001011
push 27 11 100110001011
22 8 000111101010
20 8 100110001010
22 8 000100000111
24 8 000110101111
push 27 11 100110101111
24 8 001110001010
push 27 11 101110001010
20 8 000111010010
24 8 000101111010
24 8 000110101011
push 27 11 100110101011
24 8 000100100011
push 27 11 100100100011
24 8 001111101001
push 27 4 001111111001
push 27 11 101111101001
20 8 000101010010
20 8 000110110010
24 8 000100101011
push 27 11 100100101011
20 8 000100110010
24 8 000111000011
push 27 11 100111000011
24 8 000111111010
20 8 000110011110
24 8 000100101111
push 27 11 100100101111
24 8 001101001010
push 27 11 101101001010
24 8 000110000111
push 27 11 100110000111
24 8 000110101110
push 27 11 100110101110
24 8 000101000110
push 27 11 100101000110
24 8 001100001010
push 27 11 101100001010
24 8 000101000111
push 27 11 100101000111
24 8 000110100111
push 27 11 100110100111
24 8 000111001011
push 27 11 100111001011
24 8 000100100111
push 27 11 100100100111
24 8 011110001100
push 27 11 111110001100
24 8 000101001110
push 27 11 100101001110
24 8 000111000111
push 27 11 100111000111
24 8 000110001111
push 27 11 100110001111
24 8 000100100110
push 27 11 100100100110
24 8 000101001111
push 27 11 100101001111
24 8 000100101110
push 27 11 100100101110
24 8 011100001100
push 27 11 111100001100
24 8 100100100010
24 8 000111001111
push 27 11 100111001111
22 8 001111001100
24 9 001100000110
push 30 0 001100000111
push 33 3 001100001110
push 35 4 001100010110
push 28 5 001100100110
push 26 6 001101000110
push 29 7 001110000110
push 26 10 011100000110
push 35 11 101100000110
22 9 001010011100
24 9 001110010110
push 30 0 001110010111
push 33 3 001110011110
push 28 5 001110110110
push 26 6 001111010110
push 26 10 011110010110
push 35 11 101110010110
24 9 101000111000
push 30 0 101000111001
push 35 1 101000111010
push 33 2 101000111100
push 26 6 101001111000
push 29 7 101010111000
push 32 8 101100111000
push 26 10 111000111000
24 9 001010100111
push 26 6 001011100111
push 26 10 011010100111
20 9 001001000011
24 9 101111000010
push 30 0 101111000011
push 33 2 101111000110
push 33 3 101111001010
push 35 4 101111010010
push 28 5 101111100010
push 26 10 111111000010
20 9 001110110000
22 9 001011000011
24 9 111111100000
24 9 001011010001
push 26 10 011011010001
24 9 001100010001
push 26 6 001101010001
push 26 10 011100010001
24 9 001010010101
push 28 5 001010110101
push 26 6 001011010101
push 26 10 011010010101
24 9 001110010101
push 28 5 001110110101
push 26 6 001111010101
push 26 10 011110010101
24 9 001100011101
push 35 1 001100011111
push 28 5 001100111101
push 26 6 001101011101
push 29 7 001110011101
push 26 10 011100011101
push 35 11 101100011101
24 9 011111000010
24 9 001110011101
push 35 1 001110011111
push 28 5 001110111101
push 26 6 001111011101
push 26 10 011110011101
push 35 11 101110011101
18 9 101101000000
24 9 001010011101
push 28 5 001010111101
push 26 6 001011011101
push 26 10 011010011101
24 9 001010001111
push 28 5 001010101111
push 26 6 001011001111
push 26 10 011010001111
24 9 001010101110
push 30 0 001010101111
push 35 4 001010111110
push 26 6 001011101110
push 32 8 001110101110
push 26 10 011010101110
push 35 11 101010101110
24 9 101110111000
push 30 0 101110111001
push 35 1 101110111010
push 33 2 101110111100
push 26 6 101111111000
push 26 10 111110111000
24 9 001100010101
push 28 5 001100110101
push 26 6 001101010101
push 26 10 011100010101
24 9 001010111100
push 30 0 001010111101
push 35 1 001010111110
push 26 6 001011111100
push 32 8 001110111100
push 26 10 011010111100
push 35 11 101010111100
24 9 001110010001
push 26 6 001111010001
push 26 10 011110010001
20 9 011000001001
24 9 011110000001
24 9 001110011001
push 26 6 001111011001
push 26 10 011110011001
push 35 11 101110011001
24 9 001010010001
push 26 6 001011010001
push 26 10 011010010001
24 9 001111011101
push 35 1 001111011111
push 28 5 001111111101
push 26 10 011111011101
push 35 11 101111011101
24 9 011100000001
24 9 001101010101
push 28 5 001101110101
push 26 10 011101010101
22 9 001111101001
22 9 001101101001
22 9 001000100011
24 9 001100011001
push 26 6 001101011001
push 29 7 001110011001
push 26 10 011100011001
push 35 11 101100011001
24 9 001111010001
push 26 10 011111010001
24 9 001010011001
push 26 6 001011011001
push 26 10 011010011001
20 9 011001001001
24 9 011101000001
24 9 011111000001
24 9 001010001011
push 26 6 001011001011
push 26 10 011010001011
24 9 101011000010
push 30 0 101011000011
push 33 2 101011000110
push 33 3 101011001010
push 35 4 101011010010
push 28 5 101011100010
push 32 8 101111000010
push 26 10 111011000010
24 9 001101010001
push 26 10 011101010001
24 9 001001011001
push 26 10 011001011001
24 9 001011010101
push 28 5 001011110101
push 26 10 011011010101
24 9 001111010101
push 28 5 001111110101
push 26 10 011111010101
24 9 001001011101
push 28 5 001001111101
push 26 10 011001011101
24 9 001001010101
push 28 5 001001110101
push 26 10 011001010101
24 9 001101011101
push 35 1 001101011111
push 28 5 001101111101
push 29 7 001111011101
push 26 10 011101011101
push 35 11 101101011101
24 9 001001010001
push 26 10 011001010001
24 9 001011011101
push 28 5 001011111101
push 26 10 011011011101
24 9 001111011001
push 26 10 011111011001
push 35 11 101111011001
24 9 001011001111
push 28 5 001011101111
push 26 10 011011001111
24 9 001101011001
push 29 7 001111011001
push 26 10 011101011001
push 35 11 101101011001
24 9 001011100011
push 26 10 011011100011
24 9 011101000010
24 9 001011010110
push 30 0 001011010111
push 33 3 001011011110
push 28 5 001011110110
push 32 8 001111010110
push 26 10 011011010110
push 35 11 101011010110
24 9 111001001000
24 9 001111001110
push 30 0 001111001111
push 35 4 001111011110
push 28 5 001111101110
push 26 10 011111001110
push 35 11 101111001110
24 9 011101001010
24 9 001111010110
push 30 0 001111010111
push 33 3 001111011110
push 28 5 001111110110
push 26 10 011111010110
push 35 11 101111010110
24 9 101011010010
push 30 0 101011010011
push 33 2 101011010110
push 33 3 101011011010
push 28 5 101011110010
push 32 8 101111010010
push 26 10 111011010010
24 9 101011001100
push 30 0 101011001101
push 35 1 101011001110
push 35 4 101011011100
push 28 5 101011101100
push 32 8 101111001100
push 26 10 111011001100
24 9 001101001110
push 30 0 001101001111
push 35 4 001101011110
push 28 5 001101101110
push 29 7 001111001110
push 26 10 011101001110
push 35 11 101101001110
24 9 001101010110
push 30 0 001101010111
push 33 3 001101011110
push 28 5 001101110110
push 29 7 001111010110
push 26 10 011101010110
push 35 11 101101010110
24 9 101101010010
push 30 0 101101010011
push 33 2 101101010110
push 33 3 101101011010
push 28 5 101101110010
push 29 7 101111010010
push 26 10 111101010010
24 9 101111001100
push 30 0 101111001101
push 35 1 101111001110
push 35 4 101111011100
push 28 5 101111101100
push 26 10 111111001100
24 9 101101000010
push 30 0 101101000011
push 33 2 101101000110
push 33 3 101101001010
push 35 4 101101010010
push 28 5 101101100010
push 29 7 101111000010
push 26 10 111101000010
24 9 001101000110
push 30 0 001101000111
push 33 3 001101001110
push 35 4 001101010110
push 28 5 001101100110
push 29 7 001111000110
push 26 10 011101000110
push 35 11 101101000110
24 9 101011000100
push 30 0 101011000101
push 28 5 101011100100
push 26 10 111011000100
24 9 101101000100
push 30 0 101101000101
push 28 5 101101100100
push 26 10 111101000100
24 9 101101001100
push 30 0 101101001101
push 35 1 101101001110
push 35 4 101101011100
push 28 5 101101101100
push 29 7 101111001100
push 26 10 111101001100
24 9 101001000010
push 30 0 101001000011
push 33 2 101001000110
push 33 3 101001001010
push 35 4 101001010010
push 28 5 101001100010
push 29 7 101011000010
push 32 8 101101000010
push 26 10 111001000010
24 9 101001001100
push 30 0 101001001101
push 35 1 101001001110
push 35 4 101001011100
push 28 5 101001101100
push 29 7 101011001100
push 32 8 101101001100
push 26 10 111001001100
24 9 001111110100
push 30 0 001111110101
push 35 1 001111110110
push 33 3 001111111100
push 26 10 011111110100
push 35 11 101111110100
24 9 001011110100
push 30 0 001011110101
push 35 1 001011110110
push 33 3 001011111100
push 32 8 001111110100
push 26 10 011011110100
push 35 11 101011110100
24 9 001011111010
push 30 0 001011111011
push 33 2 001011111110
push 32 8 001111111010
push 26 10 011011111010
push 35 11 101011111010
24 9 001011101110
push 30 0 001011101111
push 35 4 001011111110
push 32 8 001111101110
push 26 10 011011101110
push 35 11 101011101110
24 9 001001111010
push 30 0 001001111011
push 33 2 001001111110
push 29 7 001011111010
push 32 8 001101111010
push 26 10 011001111010
push 35 11 101001111010
24 9 101001110000
push 30 0 101001110001
push 26 10 111001110000
24 9 101001111000
push 30 0 101001111001
push 35 1 101001111010
push 33 2 101001111100
push 29 7 101011111000
push 32 8 101101111000
push 26 10 111001111000
24 9 001010111010
push 30 0 001010111011
push 33 2 001010111110
push 26 6 001011111010
push 32 8 001110111010
push 26 10 011010111010
push 35 11 101010111010
22 9 001110011100
24 9 001000011001
push 26 6 001001011001
push 26 10 011000011001
22 9 101110011000
22 9 001111100101
22 9 001110011010
20 9 001010101101
18 9 001111010000
18 9 001011001101
24 9 111000000010
push 30 0 111000000011
push 33 2 111000000110
push 33 3 111000001010
push 35 4 111000010010
push 28 5 111000100010
push 26 6 111001000010
push 29 7 111010000010
push 32 8 111100000010
24 9 011110110000
24 9 011100000110
push 30 0 011100000111
push 33 3 011100001110
push 35 4 011100010110
push 28 5 011100100110
push 26 6 011101000110
push 29 7 011110000110
push 35 11 111100000110
24 9 011100100101
push 26 6 011101100101
24 9 011010101001
24 9 011000111000
24 9 111011001000
24 9 011011010010
24 9 011111111000
24 9 011011101101
24 9 011101001101
24 9 011111001101
24 9 011101001001
24 9 011111010010
24 9 111000000100
push 30 0 111000000101
push 28 5 111000100100
push 26 6 111001000100
24 9 011010101101
24 9 111110011000
push 30 0 111110011001
push 35 1 111110011010
push 33 2 111110011100
push 28 5 111110111000
push 26 6 111111011000
24 9 011011101001
24 9 111111001000
24 9 111110000100
push 30 0 111110000101
push 28 5 111110100100
push 26 6 111111000100
24 9 111101100000
24 9 011011000110
24 9 011111001010
24 9 011111110000
24 9 011110111000
24 9 011111100100
24 9 011110101100
24 9 011000010110
push 30 0 011000010111
push 33 3 011000011110
push 28 5 011000110110
push 26 6 011001010110
push 29 7 011010010110
push 32 8 011100010110
push 35 11 111000010110
24 9 011010101010
24 9 011101111000
24 9 111000010010
push 30 0 111000010011
push 33 2 111000010110
push 33 3 111000011010
push 28 5 111000110010
push 26 6 111001010010
push 29 7 111010010010
push 32 8 111100010010
24 9 111010000100
push 30 0 111010000101
push 28 5 111010100100
push 26 6 111011000100
24 9 011010011100
push 30 0 011010011101
push 35 1 011010011110
push 28 5 011010111100
push 26 6 011011011100
push 32 8 011110011100
push 35 11 111010011100
24 9 011110010100
push 30 0 011110010101
push 28 5 011110110100
push 26 6 011111010100
24 9 011011111000
24 9 011111101100
24 9 111110100000
24 9 011100110000
24 9 011010010100
push 30 0 011010010101
push 28 5 011010110100
push 26 6 011011010100
24 9 011101000101
24 9 011100001110
push 30 0 011100001111
push 35 4 011100011110
push 28 5 011100101110
push 26 6 011101001110
push 29 7 011110001110
push 35 11 111100001110
24 9 011111000101
24 9 011010111000
24 9 111100010010
push 30 0 111100010011
push 33 2 111100010110
push 33 3 111100011010
push 28 5 111100110010
push 26 6 111101010010
push 29 7 111110010010
24 9 011100010110
push 30 0 011100010111
push 33 3 011100011110
push 28 5 011100110110
push 26 6 011101010110
push 29 7 011110010110
push 35 11 111100010110
24 9 111100000010
push 30 0 111100000011
push 33 2 111100000110
push 33 3 111100001010
push 35 4 111100010010
push 28 5 111100100010
push 26 6 111101000010
push 29 7 111110000010
24 9 111010011000
push 30 0 111010011001
push 28 5 111010111000
push 26 6 111011011000
24 9 111100100000
24 9 111100000100
push 30 0 111100000101
push 28 5 111100100100
push 26 6 111101000100
24 9 011101100100
24 9 011110100101
push 26 6 011111100101
24 9 011001000011
24 9 011100100001
24 9 011110011100
push 30 0 011110011101
push 35 1 011110011110
push 28 5 011110111100
push 26 6 011111011100
push 35 11 111110011100
24 9 011101101100
24 9 011010001110
push 30 0 011010001111
push 35 4 011010011110
push 28 5 011010101110
push 26 6 011011001110
push 32 8 011110001110
push 35 11 111010001110
24 9 011000000011
24 9 011101100001
24 9 011010000110
24 9 011110011010
push 30 0 011110011011
push 33 2 011110011110
push 28 5 011110111010
push 26 6 011111011010
push 35 11 111110011010
24 9 111000001100
push 30 0 111000001101
push 35 1 111000001110
push 35 4 111000011100
push 28 5 111000101100
push 26 6 111001001100
push 29 7 111010001100
push 32 8 111100001100
24 9 011100000101
24 9 011000000111
24 9 011100001101
24 9 011110001101
24 9 011001000110
24 9 011001000111
24 9 011100001001
24 9 111000100000
24 9 011110001001
24 9 011111001001
24 9 111100001100
push 30 0 111100001101
push 35 1 111100001110
push 35 4 111100011100
push 28 5 111100101100
push 26 6 111101001100
push 29 7 111110001100
24 9 001010010110
push 30 0 001010010111
push 33 3 001010011110
push 28 5 001010110110
push 26 6 001011010110
push 32 8 001110010110
push 26 10 011010010110
push 35 11 101010010110
24 9 111010100000
24 9 011010011010
push 30 0 011010011011
push 28 5 011010111010
push 26 6 011011011010
20 9 001100110000
24 9 001011011001
push 26 10 011011011001
24 9 011101110000
24 9 011000110000
24 9 001111000110
push 30 0 001111000111
push 33 3 001111001110
push 35 4 001111010110
push 28 5 001111100110
push 26 10 011111000110
push 35 11 101111000110
24 9 011000101010
24 9 011001010010
22 9 001100011010
22 9 001100100101
22 9 001010011010
16 9 001001000010
20 9 001111000101
18 9 001010100010
24 9 101010110000
push 30 0 101010110001
push 26 6 101011110000
push 26 10 111010110000
24 9 011110100001
22 9 001111110010
18 9 001000100010
24 9 011011101010
16 9 001011000010
22 9 001010001110
24 9 011100100100
24 9 011100101100
24 9 101000001100
push 30 0 101000001101
push 35 1 101000001110
push 35 4 101000011100
push 28 5 101000101100
push 26 6 101001001100
push 29 7 101010001100
push 32 8 101100001100
push 26 10 111000001100
24 9 111011100000
24 9 111101001000
24 9 011001111000
24 9 001000010110
push 30 0 001000010111
push 33 3 001000011110
push 28 5 001000110110
push 26 6 001001010110
push 29 7 001010010110
push 32 8 001100010110
push 26 10 011000010110
push 35 11 101000010110
24 9 011100111000
18 9 001011010000
24 9 011001110000
24 9 111001100000
24 9 011110100100
22 9 101100011000
22 9 001110010100
18 9 001101010000
24 9 001000010101
push 28 5 001000110101
push 26 6 001001010101
push 26 10 011000010101
24 9 101001010010
push 30 0 101001010011
push 33 2 101001010110
push 33 3 101001011010
push 28 5 101001110010
push 29 7 101011010010
push 32 8 101101010010
push 26 10 111001010010
24 9 011010110000
18 9 101111000000
22 9 001100010100
20 9 001010110000
24 9 001000010001
push 26 6 001001010001
push 26 10 011000010001
24 9 001001010110
push 30 0 001001010111
push 33 3 001001011110
push 28 5 001001110110
push 29 7 001011010110
push 32 8 001101010110
push 26 10 011001010110
push 35 11 101001010110
20 9 001000110000
22 9 001010010100
18 9 001001010000
20 9 001101000101
24 9 101001000100
push 30 0 101001000101
push 28 5 101001100100
push 26 10 111001000100
24 9 001011001011
push 26 10 011011001011
24 9 011011110000
24 9 011111100001
24 9 001100010110
push 30 0 001100010111
push 33 3 001100011110
push 28 5 001100110110
push 26 6 001101010110
push 29 7 001110010110
push 26 10 011100010110
